name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"Josh Allen";"BUF";"QB";30.1;6170;"4984";"13589";10280;1;1;98
"Ja'Marr Chase";"CIN";"WR";26.3;5856;"7564";"15281";10001;2;1;163
"Bijan Robinson";"ATL";"RB";24.4;9833;"9509";"16161";9979;3;1;-439
"Jahmyr Gibbs";"DET";"RB";24.3;9821;"9221";"16162";9817;4;2;27
"Jaxon Smith-Njigba";"SEA";"WR";24.4;9924;"9488";"16185";9051;5;2;-152
"Drake Maye";"NE";"QB";23.8;11696;"11564";"16580";8738;6;2;-91
"Puka Nacua";"LAR";"WR";25.1;9822;"9493";"16211";8607;7;3;18
"Brock Bowers";"LV";"TE";23.5;11702;"11604";"16641";7933;8;1;310
"Amon-Ra St. Brown";"DET";"WR";26.7;1527;"7547";"15287";7308;9;4;37
"Caleb Williams";"CHI";"QB";24.6;11708;"11560";"16579";7225;10;3;112
"Jayden Daniels";"WAS";"QB";25.5;11701;"11566";"16581";7159;11;4;75
"Lamar Jackson";"BAL";"QB";29.5;3101;"4881";"13593";7104;12;5;-94
"Ashton Jeanty";"LV";"RB";22.6;12612;"12527";"17042";7090;13;3;137
"Justin Jefferson";"MIN";"WR";27;7569;"6794";"14836";6919;14;5;-101
"Joe Burrow";"CIN";"QB";29.6;1002;"6770";"14777";6836;15;6;29
"2026 Pick 1.01";"null";"PICK";"null";16523;"DP_0_0";"DP_0_0";6787;16;1;-109
"Trey McBride";"ARI";"TE";26.6;7325;"8130";"15794";6746;16;2;-122
"Jeremiyah Love";"ARI";"RB";21.1;13485;"13287";"17472";6658;17;4;15
"Malik Nabers";"NYG";"WR";22.9;11737;"11632";"16615";6537;18;6;-400
"CeeDee Lamb";"DAL";"WR";27.2;4835;"6786";"14832";6506;19;7;163
"Justin Herbert";"LAC";"QB";28.3;8448;"6797";"14779";5980;20;7;277
"Omarion Hampton";"LAC";"RB";23.3;12573;"12507";"17044";5975;21;5;320
"Drake London";"ATL";"WR";24.9;998;"8112";"15751";5863;22;8;-51
"De'Von Achane";"MIA";"RB";24.7;9969;"9226";"16167";5809;23;6;-122
"Patrick Mahomes";"KC";"QB";30.8;880;"4046";"13116";5791;24;8;164
"Jalen Hurts";"PHI";"QB";27.9;6407;"6904";"14783";5479;25;9;-196
"Jaxson Dart";"NYG";"QB";23.1;12609;"12508";"17032";5382;26;10;-84
"Jonathan Taylor";"IND";"RB";27.4;3046;"6813";"14802";5350;27;7;-14
"Colston Loveland";"CHI";"TE";22.2;12578;"12517";"17104";5106;28;3;-130
"Trevor Lawrence";"JAX";"QB";26.7;1086;"7523";"15237";5100;29;11;-47
"James Cook";"BUF";"RB";26.8;182;"8138";"15715";5014;30;8;69
"Tetairoa McMillan";"CAR";"WR";23.2;12635;"12526";"17071";4977;31;9;-78
"Bo Nix";"DEN";"QB";26.3;11728;"11563";"16582";4723;32;12;-333
"Tyler Warren";"IND";"TE";24.1;12592;"12518";"17102";4561;33;4;-55
"George Pickens";"DAL";"WR";25.3;1436;"8137";"15762";4496;34;10;-47
"2026 Pick 1.02";"null";"PICK";"null";16524;"DP_0_1";"DP_0_1";4448;35;2;-102
"Brock Purdy";"SF";"QB";26.5;5570;"8183";"15698";4401;35;13;-186
"Carnell Tate";"TEN";"WR";21.4;13483;"13279";"17497";4309;36;11;-74
"Emeka Egbuka";"TB";"WR";23.7;12595;"12514";"17081";4243;37;12;-245
"Nico Collins";"HOU";"WR";27.3;5030;"7569";"15290";4181;38;13;-112
"2026 Pick 1.03";"null";"PICK";"null";16525;"DP_0_2";"DP_0_2";4105;39;3;-61
"Dak Prescott";"DAL";"QB";32.9;6637;"3294";"12620";4105;39;14;-69
"Christian McCaffrey";"SF";"RB";30.1;5494;"4034";"13130";4084;40;9;-86
"Fernando Mendoza";"LV";"QB";22.7;13497;"13269";"17462";4065;41;15;-106
"Jordan Love";"GB";"QB";27.7;3651;"6804";"14782";4055;42;16;74
"Garrett Wilson";"NYJ";"WR";25.9;6813;"8146";"15753";4052;43;14;-121
"Quinshon Judkins";"CLE";"RB";22.7;12632;"12512";"17051";4049;44;10;174
"Kenneth Walker";"KC";"RB";25.7;1749;"8151";"15711";3986;45;11;-189
"Saquon Barkley";"PHI";"RB";29.4;7257;"4866";"13604";3964;46;12;299
"Ladd McConkey";"LAC";"WR";24.6;11766;"11635";"16627";3927;47;15;37
"Breece Hall";"NYJ";"RB";25.1;4576;"8155";"15708";3904;48;13;-147
"TreVeyon Henderson";"NE";"RB";23.7;12580;"12529";"17043";3894;49;14;241
"Chase Brown";"CIN";"RB";26.3;9967;"9224";"16181";3836;50;15;81
"Cam Ward";"TEN";"QB";24.1;12603;"12522";"17030";3816;51;17;-250
"Chris Olave";"NO";"WR";26;2548;"8144";"15754";3806;52;16;-89
"A.J. Brown";"NE";"WR";29;4118;"5859";"14104";3762;53;17;-208
"2026 Pick 1.04";"null";"PICK";"null";16526;"DP_0_3";"DP_0_3";3738;54;4;-101
"Rashee Rice";"KC";"WR";26.2;9929;"10229";"16194";3581;54;18;132
"2026 Pick 1.05";"null";"PICK";"null";16527;"DP_0_4";"DP_0_4";3545;55;5;-67
"Kyren Williams";"LAR";"RB";25.8;7315;"8150";"15710";3540;55;16;133
"Jordyn Tyson";"NO";"WR";21.9;13498;"13281";"17498";3528;56;19;-233
"Luther Burden";"CHI";"WR";22.6;12590;"12519";"17070";3525;57;20;-109
"DeVonta Smith";"PHI";"WR";27.6;6635;"7525";"15282";3468;58;21;-6
"C.J. Stroud";"HOU";"QB";24.7;9838;"9758";"16150";3467;59;18;47
"Zay Flowers";"BAL";"WR";25.8;9930;"9997";"16190";3433;60;22;-87
"Jared Goff";"DET";"QB";31.7;8587;"3163";"12611";3432;61;19;295
"Rome Odunze";"CHI";"WR";24.1;11763;"11620";"16616";3415;62;23;-207
"Tucker Kraft";"GB";"TE";25.7;9824;"9484";"16222";3412;63;5;62
"Marvin Harrison Jr";"ARI";"WR";23.9;11734;"11628";"16614";3398;64;24;-13
"Cam Skattebo";"NYG";"RB";24.4;12643;"12481";"17045";3321;65;17;123
"Tee Higgins";"CIN";"WR";27.5;5531;"6801";"14835";3315;66;25;27
"2026 Pick 1.06";"null";"PICK";"null";16528;"DP_0_5";"DP_0_5";3308;67;6;-48
"Makai Lemon";"PHI";"WR";22.1;13550;"13294";"17499";3308;67;26;-264
"Jadarian Price";"SEA";"RB";22.7;13467;"13286";"17473";3288;68;18;-141
"Brian Thomas";"JAX";"WR";23.7;11726;"11631";"16618";3288;69;27;51
"Jaylen Waddle";"DEN";"WR";27.6;1409;"7526";"15284";3221;70;28;169
"Harold Fannin";"CLE";"TE";21.9;12659;"12506";"17103";3195;71;6;-136
"Tyler Shough";"NO";"QB";26.8;12686;"12545";"17039";3186;72;20;-166
"Bucky Irving";"TB";"RB";23.9;11779;"11584";"16598";3134;73;19;-74
"2026 1st";"null";"PICK";"null";9662;"FP_2026_1";"FP_2026_1";3121;74;7;-71
"Baker Mayfield";"TB";"QB";31.2;2737;"4892";"13590";3029;74;21;-297
"Javonte Williams";"DAL";"RB";26.2;6963;"7588";"15256";2998;75;20;-75
"Derrick Henry";"BAL";"RB";32.5;5421;"3198";"12626";2968;76;21;272
"2026 Pick 1.07";"null";"PICK";"null";16529;"DP_0_6";"DP_0_6";2934;77;8;-93
"Sam LaPorta";"DET";"TE";25.5;9843;"10859";"16214";2892;77;7;-120
"2027 1st";"null";"PICK";"null";9692;"FP_2027_1";"FP_2027_1";2884;78;9;-113
"Kyler Murray";"MIN";"QB";28.9;3544;"5849";"14056";2877;78;22;8
"Kyle Pitts";"ATL";"TE";25.7;280;"7553";"15329";2871;79;8;-95
"Jameson Williams";"DET";"WR";25.3;1100;"8148";"15756";2839;80;29;-109
"Travis Etienne";"NO";"RB";27.4;3156;"7543";"15253";2825;81;22;54
"Sam Darnold";"SEA";"QB";29.1;8007;"4943";"13592";2811;82;23;-165
"KC Concepcion";"CLE";"WR";21.8;13544;"13298";"17501";2810;83;30;-84
"Kenyon Sadiq";"NYJ";"TE";21.3;13446;"13330";"17543";2730;84;9;-84
"2026 Pick 1.08";"null";"PICK";"null";16530;"DP_0_7";"DP_0_7";2729;85;10;-53
"Josh Jacobs";"GB";"RB";28.4;1326;"5850";"14073";2726;85;23;27
"2026 Pick 1.09";"null";"PICK";"null";16531;"DP_0_8";"DP_0_8";2689;86;11;-34
"Bryce Young";"CAR";"QB";24.9;9944;"9228";"16148";2682;86;24;-56
"Matthew Stafford";"LAR";"QB";38.4;3611;"421";"9431";2590;87;25;-110
"2026 Pick 1.10";"null";"PICK";"null";16532;"DP_0_9";"DP_0_9";2530;88;12;-30
"Malik Willis";"MIA";"QB";27.1;6888;"8161";"15694";2448;88;26;-150
"Ty Simpson";"LAR";"QB";23.5;13495;"13275";"17463";2406;89;27;-128
"Daniel Jones";"IND";"QB";29.1;5;"5870";"14059";2392;90;28;-179
"2026 Pick 1.11";"null";"PICK";"null";16533;"DP_0_10";"DP_0_10";2389;91;13;-26
"Bhayshul Tuten";"JAX";"RB";23.4;12620;"12490";"17052";2350;91;24;95
"Omar Cooper";"NYJ";"WR";22.5;13500;"13276";"17502";2339;92;31;-88
"Eli Stowers";"PHI";"TE";23.2;13445;"13349";"17544";2293;93;10;-61
"2026 Pick 1.12";"null";"PICK";"null";16534;"DP_0_11";"DP_0_11";2263;94;14;-23
"David Montgomery";"HOU";"RB";29.1;7515;"5892";"14071";2251;94;25;182
"Alec Pierce";"IND";"WR";26.2;5433;"8142";"15768";2234;95;32;96
"Denzel Boston";"CLE";"WR";22.6;13521;"13346";"17500";2178;96;33;-90
"2026 Pick 2.01";"null";"PICK";"null";16553;"DP_1_0";"DP_1_0";2149;97;15;-21
"D'Andre Swift";"CHI";"RB";27.5;1574;"6790";"14797";2146;97;26;23
"2028 1st";"null";"PICK";"null";9722;"FP_2028_1";"FP_2028_1";2129;98;16;-47
"Christian Watson";"GB";"WR";27.1;5981;"8167";"15789";2112;98;34;-35
"Jordan Addison";"MIN";"WR";24.4;9847;"9756";"16186";2100;99;35;-198
"Parker Washington";"JAX";"WR";24.3;9894;"9487";"16192";2099;100;36;-61
"Mike Evans";"SF";"WR";32.9;7495;"2216";"11671";2078;101;37;159
"DJ Moore";"BUF";"WR";29.2;6110;"4983";"13635";2064;102;38;-248
"2026 Pick 2.02";"null";"PICK";"null";16554;"DP_1_1";"DP_1_1";2047;103;17;-18
"Terry McLaurin";"WAS";"WR";30.8;4864;"5927";"14109";2042;103;39;-70
"George Kittle";"SF";"TE";32.7;5709;"4217";"13299";2016;104;11;-54
"Oronde Gadsden";"LAC";"TE";23;12576;"12493";"17099";1999;105;12;-20
"Matthew Golden";"GB";"WR";22.9;12672;"12501";"17075";1989;106;40;-50
"Jake Ferguson";"DAL";"TE";27.5;6785;"8110";"15799";1987;107;13;82
"Travis Hunter";"JAX";"WR";23.1;12617;"12530";"17074";1981;108;41;-60
"Jonah Coleman";"DEN";"RB";22.9;13522;"13345";"17477";1964;109;27;-130
"2026 Pick 2.03";"null";"PICK";"null";16555;"DP_1_2";"DP_1_2";1953;110;18;-17
"Davante Adams";"LAR";"WR";33.5;1503;"2133";"11675";1952;110;42;-179
"Michael Wilson";"ARI";"WR";26.4;9952;"10232";"16206";1947;111;43;-43
"2029 1st";"null";"PICK";"null";9752;"FP_2029_1";"FP_2029_1";1930;112;19;-95
"Quentin Johnston";"LAC";"WR";24.8;9879;"9754";"16188";1929;112;44;127
"Isaiah Likely";"NYG";"TE";26.2;7402;"8131";"15798";1919;113;14;-63
"Dalton Kincaid";"BUF";"TE";26.7;9819;"10236";"16213";1916;114;15;51
"Wan'Dale Robinson";"TEN";"WR";25.5;4091;"8126";"15757";1897;115;45;-48
"Chuba Hubbard";"CAR";"RB";27.1;183;"7594";"15261";1891;116;28;-38
"Jayden Higgins";"HOU";"WR";23.5;12652;"12484";"17083";1880;117;46;155
"Ricky Pearsall";"SF";"WR";25.8;11752;"11638";"16622";1874;118;47;-96
"2026 Pick 2.04";"null";"PICK";"null";16556;"DP_1_3";"DP_1_3";1868;119;20;-15
"DK Metcalf";"PIT";"WR";28.5;5240;"5846";"14102";1866;119;48;-263
"Xavier Worthy";"KC";"WR";23.2;11736;"11624";"16620";1865;120;49;-61
"Josh Downs";"IND";"WR";24.9;9936;"9500";"16187";1865;121;50;-92
"Jaylen Warren";"PIT";"RB";27.7;6285;"8228";"15742";1856;122;29;121
"Kyle Monangai";"CHI";"RB";24.1;12711;"12534";"17066";1850;123;30;-9
"Michael Penix";"ATL";"QB";26.1;11739;"11559";"16583";1844;124;29;19
"RJ Harvey";"DEN";"RB";25.4;12601;"12489";"17068";1826;125;31;-112
"Jonathon Brooks";"CAR";"RB";22.9;11725;"11583";"16597";1802;126;32;29
"2026 Pick 2.05";"null";"PICK";"null";16557;"DP_1_4";"DP_1_4";1790;127;21;-14
"Michael Pittman";"PIT";"WR";28.7;8259;"6819";"14842";1786;127;51;-22
"Nicholas Singleton";"TEN";"RB";22.5;13515;"13288";"17476";1776;128;33;-66
"Antonio Williams";"WAS";"WR";22;13422;"13301";"17512";1776;129;52;-3
"Jayden Reed";"GB";"WR";26.2;9863;"10222";"16184";1768;130;53;-115
"Mark Andrews";"BAL";"TE";30.8;4519;"5012";"13671";1723;131;16;154
"2026 Pick 2.06";"null";"PICK";"null";16558;"DP_1_5";"DP_1_5";1718;132;22;-13
"J.J. McCarthy";"MIN";"QB";23.4;11740;"11565";"16584";1697;132;30;-16
"Blake Corum";"LAR";"RB";25.6;11747;"11586";"16593";1690;133;34;-1
"2026 2nd";"null";"PICK";"null";9663;"FP_2026_2";"FP_2026_2";1685;134;23;-12
"Germie Bernard";"PIT";"WR";22.6;13516;"13274";"17503";1678;134;54;-92
"Courtland Sutton";"DEN";"WR";30.7;818;"5045";"13630";1669;135;55;-123
"Brenton Strange";"JAX";"TE";25.5;9948;"9480";"16269";1659;136;17;82
"Zach Charbonnet";"SEA";"RB";25.5;9921;"9753";"16169";1656;137;35;-178
"2026 Pick 2.07";"null";"PICK";"null";16559;"DP_1_6";"DP_1_6";1652;138;24;-12
"Tua Tagovailoa";"ATL";"QB";28.3;6092;"6768";"14778";1633;138;31;-65
"Kenneth Gainwell";"TB";"RB";27.3;4476;"7567";"15255";1631;139;36;1
"Shedeur Sanders";"CLE";"QB";24.4;12587;"12524";"17031";1614;140;32;54
"2026 Pick 2.08";"null";"PICK";"null";16560;"DP_1_7";"DP_1_7";1591;141;25;-10
"Jacory Croskey-Merritt";"WAS";"RB";25.2;12697;"12533";"17256";1579;141;37;11
"Chris Bell";"MIA";"WR";22.1;13453;"13311";"17506";1574;142;56;-80
"Chig Okonkwo";"WAS";"TE";26.8;722;"8210";"15889";1571;143;18;-30
"Travis Kelce";"KC";"TE";36.7;2204;"1466";"11244";1556;144;19;-56
"Rhamondre Stevenson";"NE";"RB";28.4;4294;"7611";"15259";1550;145;38;-62
"Rachaad White";"WAS";"RB";27.5;2187;"8136";"15721";1543;146;39;44
"Jalen Coker";"CAR";"WR";24.7;11783;"11646";"16809";1540;147;57;95
"Rico Dowdle";"PIT";"RB";28;1465;"7021";"14823";1535;148;40;-160
"2026 Pick 2.09";"null";"PICK";"null";16561;"DP_1_8";"DP_1_8";1534;149;26;-9
"Tony Pollard";"TEN";"RB";29.2;407;"5967";"14085";1532;149;41;-65
"J.K. Dobbins";"DEN";"RB";27.5;5149;"6806";"14800";1519;150;42;15
"AJ Barner";"SEA";"TE";24.2;11720;"11603";"16723";1517;151;20;111
"Chris Godwin";"TB";"WR";30.3;2505;"4037";"13163";1509;152;58;2
"Geno Smith";"NYJ";"QB";35.7;6305;"1373";"11150";1507;153;33;-53
"2027 2nd";"null";"PICK";"null";9693;"FP_2027_2";"FP_2027_2";1504;154;27;-57
"Romeo Doubs";"NE";"WR";26.2;2419;"8121";"15779";1502;154;59;-129
"T.J. Hockenson";"MIN";"TE";29;8215;"5844";"14138";1500;155;21;-35
"Jakobi Meyers";"JAX";"WR";29.6;2463;"5947";"14127";1494;156;60;-137
"De'Zhaun Stribling";"SF";"WR";23.5;13586;"13417";"17514";1489;157;61;-59
"2026 Pick 2.10";"null";"PICK";"null";16562;"DP_1_9";"DP_1_9";1481;158;28;-9
"2026 Pick 2.11";"null";"PICK";"null";16563;"DP_1_10";"DP_1_10";1431;158;29;-9
"Jalen McMillan";"TB";"WR";24.6;11754;"11618";"16628";1424;158;62;-2
"Zachariah Branch";"ATL";"WR";22.3;13496;"13320";"17507";1415;159;63;-84
"Gunnar Helm";"TEN";"TE";23.8;12640;"12502";"17105";1415;160;22;-6
"Tyrone Tracy";"NYG";"RB";26.6;12123;"11655";"16747";1415;161;43;60
"Khalil Shakir";"BUF";"WR";26.4;8607;"8134";"15761";1410;162;64;-62
"Aaron Rodgers";"PIT";"QB";42.6;715;"96";"7836";1397;163;34;122
"Dylan Sampson";"CLE";"RB";21.8;12638;"12469";"17047";1390;164;44;102
"Jacoby Brissett";"ARI";"QB";33.6;2042;"3257";"12616";1387;165;35;-186
"Brandon Aiyuk";"SF";"WR";28.3;6429;"6803";"14840";1386;166;65;112
"2026 Pick 2.12";"null";"PICK";"null";16564;"DP_1_11";"DP_1_11";1385;167;30;-8
"Malachi Fields";"NYG";"WR";22.8;13475;"13285";"17511";1381;167;66;-82
"Dallas Goedert";"PHI";"TE";31.5;5988;"5022";"13674";1377;168;23;30
"Tyler Allgeier";"ARI";"RB";26.2;6408;"8132";"15712";1344;169;45;-109
"2026 Pick 3.01";"null";"PICK";"null";16583;"DP_2_0";"DP_2_0";1342;170;31;-7
"Elijah Sarratt";"BAL";"WR";23.1;13435;"13268";"17505";1337;170;67;-21
"Tre' Harris";"LAC";"WR";24.3;12593;"12509";"17072";1333;171;68;35
"Rashid Shaheed";"SEA";"WR";27.8;2354;"8676";"16080";1324;172;69;53
"Woody Marks";"HOU";"RB";25.5;12599;"12474";"17053";1312;173;46;-6
"Tank Bigsby";"PHI";"RB";23.8;9925;"9225";"16164";1312;174;47;112
"2028 2nd";"null";"PICK";"null";9723;"FP_2028_2";"FP_2028_2";1309;175;32;-55
"2026 Pick 3.02";"null";"PICK";"null";16584;"DP_2_1";"DP_2_1";1301;175;33;-6
"Aaron Jones";"MIN";"RB";31.6;2382;"4199";"13319";1301;175;48;-12
"Stefon Diggs";"null";"WR";32.6;3214;"2449";"12186";1297;176;70;-25
"Deshaun Watson";"CLE";"QB";30.8;3568;"4017";"13113";1295;177;36;-9
"Jordan Mason";"MIN";"RB";27.1;5469;"8408";"15972";1289;178;49;-59
"Emmett Johnson";"KC";"RB";22.7;13503;"13337";"17474";1284;179;50;-97
"Adonai Mitchell";"NYJ";"WR";23.7;11711;"11625";"16626";1272;180;71;423
"2026 Pick 3.03";"null";"PICK";"null";16585;"DP_2_2";"DP_2_2";1263;181;34;-6
"Keaton Mitchell";"LAC";"RB";24.5;9982;"9511";"16178";1250;181;51;17
"Chris Rodriguez";"JAX";"RB";26.8;9831;"10219";"16174";1234;182;52;-87
"Juwan Johnson";"NO";"TE";29.8;5552;"7002";"14861";1234;183;24;-17
"2029 2nd";"null";"PICK";"null";9753;"FP_2029_2";"FP_2029_2";1233;184;35;-43
"Carson Beck";"ARI";"QB";23.6;13448;"13272";"17466";1232;184;37;-22
"Hunter Henry";"NE";"TE";31.6;675;"3214";"12676";1232;185;25;-59
"Mac Jones";"SF";"QB";27.8;6814;"7527";"15241";1228;186;38;-23
"2026 Pick 3.04";"null";"PICK";"null";16586;"DP_2_3";"DP_2_3";1227;187;36;-5
"Jaylin Noel";"HOU";"WR";23.8;12710;"12536";"17080";1227;187;72;3
"Terrance Ferguson";"LAR";"TE";23.3;12596;"12487";"17107";1227;188;26;23
"Isiah Pacheco";"DET";"RB";27.3;3777;"8205";"15749";1226;189;53;-32
"Tank Dell";"HOU";"WR";26.7;9950;"9502";"16204";1210;190;73;43
"Mike Washington";"LV";"RB";23;13517;"13305";"17482";1201;191;54;-23
"Dalton Schultz";"HOU";"TE";30;4655;"5001";"13772";1200;192;27;112
"Braelon Allen";"NYJ";"RB";22.4;11748;"11576";"16596";1193;193;55;-58
